INVESTMENT TRACKER  (S3A Only)
----------------------------------

History:

08 Mar 95	Initial Issue of V1.0

18 Mar 95	Version 1.1 issued with the following enhancements:

	a.	Edit memo function implemented.
	b.	Improved error protection in case of low System memory.
	c.	Status Window switching implemented.
	d.	Diamond Menu implemented.

12 Jul 95	Version 1.2 issued with the following enhancements:

	a.	Pressing the first letter of a Share (Stock) takes you straight to it.
	b.	An overall Gain (or Loss) figure added.
	c.	The 'Delete History' options were rationalised.	
	d.	Ability to now switch investments from History screen added.
	e.	The Date format made fully configurable.
	f.	In the History screen, the right/left arrows cycle through the investments.
	g.	New Icon - Thanks to Angus de Watteville.

13 Jan 96	Version 1.3 issued with the following enhancements:

	a.	Date field offered on Initial Entry
	b.	History file is now automatically sorted in date order.
	c.	Time graph of history now chronologically spaced.
	d.	Option to have auto-scaling on X-axis incorporated.
	e.	Gain/Loss can now be expressed as Annual growth rate
	f.	Sort History by date
	g.	'Update history file' dialog now optional.
	h.	More formats added to date format.
	i.	Entries in History file can now be updated/deleted/added.

07 Jul 96	Version 1.4 issued with the following enhancements:

	a.	Proper Printing System, including PSIWIN support, implemented.
	b.	Proper Psion compatible Help system implemented.
	c.	Option to use Swiss Font.
	d.	Multiple Groups now allowed.
	e.	Absolute Move option incorporated.
	f.	An Absolute percentage Gain/Loss added.
	g.	Entries can now be sorted by date, name, number, price or value.
	h.	The Y-axis has been made more configurable.
	i.	The Decimal Place settings are Group specific.
	j.	A foreign Currency option added.
	k.	The history of the total portfolio can also be displayed.

20 Jul 96	Version 1.4a issued to fix the following bug

	a.	The labels on the Y-axis in the History screen used 2 decimal
		places instead of the selected price value.

01 Sep 96	Version 1.4b issued to fix the following bug.

	a.	Adding a new entry to a full screen lost the cursor.
