S3A COLLECTION MANAGER (S3A Only)
---------------------------------

History:

24 Mar 96	Initial Issue of V1.0

27 Apr 96	Version 1.1 issued with the following changes:

	a.	A full 25 categories now allowed.
	b.	An Alphabetic Sort on the Name field incorporated.
	c.	'Sort on Value field' added.
	d.	Option to enter a new category directly from the Item input dialog.
	e.	Starting a new Group now automatically asks for title definitions.
	f.	Updating an Entry does not force a sort unless necessary.
	g.	'Find date' option added.
	h.	Screen design menus moved to bottom of screen.

7 Jul 96	Version 1.2 issued with the following changes:

	a.      A Psion-compatible Help system implemented.
	b.	A PSIWIN compatible print system implemented.
	c.	A 'New' Category option is now available during the Update dialog.
	d.	The Entry/Update dialogs need only show displayed Items.
	e.	Option to keep returning to the 'Set Preferences' menu.
