S3A TASK EXTENDED TO-DO MANAGER (S3A Only)
------------------------------------------

History:

16 Feb 96	Initial Issue of V1.0

13 Apr 96	V1.1 issued with the following changes

a.	Swiss Font now available as an alternative to Roman.
b.	Sort method is now group specific.
c.	'R' as a single keypress for repeat has been implemented.
d.	Date filter now added.
e.	Priority Filter now added.
f.	<Esc> now clears the filters and redraws the screen.
g.	Symbols below ASCII 32 now allowed.
h.	Overdue tasks can now be shown in italic.
i.	A 'task in progress/waiting for reply' attribute now available.
j.	Each screen can now use different size font.
k.	Extended description now has 5 lines instead of 4.
l.	An Auto-Priority option now available.
m.	A Bar-graph display added.
n.	An option to Underline between Struckout and normal implemented.
o.	Direct Archive of completed tasks now allowed.
p.	'Find Text' in main screen.
q.	Archive Entry now highlighted.
r.	Unarchive Task available.
s.	Find Item in Archive now highlighted.
t.	Date in Archive header now matches Date Format.
u.	Jump to next task in Manual sort now implemented.
v.	Sorting by Category now allowed.
w.	More Categories allowed.
x.	Copy to other groups now implemented.

07 Jul 96	V1.2 issued with the following changes

a.	The proper Psion Help system implemented.
b.	Completely new Printing system that supports PSIWIN.
c.	An option to remain in 'Set Preferences' implemented.

18 Apr 96	V1.3 issued with the following changes:

a.	Printout includes extended desriptions as an option
b.	Sheet added to Links
b.	Terminology, Font, Priorites and Agenda/Data/Word/Sheet settings are now Group specific
c.	Find function now operates on Extended Text
d.	Categories now included on top line in Extended descriptiopn
e.	Password individual Groups
f.	Enter Category direct from Task Entry
g.	Backup & Restore option implemented
h.	Single key 't' = Today
i.	Unarchive: now you can specify which Group
j.	Sorting recoded to include Description, Time and 3 levels.
k.	Alpahabetic sort on Categories
l.	Move to Position option implemented in manual sorting.
m.	Block option for Delete, Archive, Strike out & Progress implemented
n.	Undated and Unprioritised tasks are now separate
o.	Last entry repeat
p.	Optional display of second category

