SYSTEMATIC NAVIGATION: CALCULATED FIX
=====================================
 
Dead Reckoning or Present Position:
DR Latitude:		32 45.00 N (32.75)
DR Longitude:		15 30.00 W (-15.50)
Date and Time:		9/2/1996 11:0:0
Difference to GMT:	-1.00 hr
No of Observations:	4
Course and Speed:	315 T, 12 kn
Pressure and Temp.:	1010 mb, 9.8 C
 
----------------------------------------------------------------
 
Individual Sights:
Sight Number:		1 out of 4
Result Used:		Enabled
Observed Body:		3 Moon
Date and Time:		9/2/1996 5:58:52
Latitude:		31 56.78 N (31.95)
Sight Longitude:	14 41.66 W (-14.69)
Time Difference:	-5:1:8
Distance:		-60.23 nm
Greenwich Hour Angle:	52.19
Local Hour Angle:	37.49
Declination Degrees:	5.42 S
Semi-diameter:		0.26
Horizontal Parallax:	0.94
Computed Altitude:	38.34
Azimuth:		230.58 T
 
Observations:
Sextant Angle:		37.42
Corr. Sextant Angle:	38.32
Intercept:		0.69 nm
Direction:		Away
Azimuth:		230.58 T
Corrected Azimuth:	50.58 T

Departure Latitude:	0 0.42 N (0.007)
Longitude:		0 0.61 E (0.010)
Implied Latitude:	31 57.20 N (31.95)
Longitude:		14 41.05 W (-14.68)
 
----------------------------------------------------------------
 
Sight Number:		2 out of 4
Result Used:		Enabled
Observed Body:		2 Star
Star No and Name:	40 Kochab
Date and Time:		9/2/1996 6:1:45
Latitude:		31 57.18 N (31.95)
Sight Longitude:	14 42.14 W (-14.70)
Time Difference:	-4:58:15
Distance:		-59.65 nm
Greenwich Hour Angle:	21.43
Local Hour Angle:	6.73
Declination Degrees:	74.17 N
Semi-diameter:		0.27
Horizontal Parallax:	1.01
Computed Altitude:	47.65
Azimuth:		357.28 T
 
Observations:
Sextant Angle:		47.75
Corr. Sextant Angle:	47.66
Intercept:		0.78 nm
Direction:		Away
Azimuth:		357.28 T
Corrected Azimuth:	357.28 T

Departure Latitude:	0 0.75 N (0.013)
Longitude:		0 0.04 W (-0.001)
Implied Latitude:	31 57.93 N (31.97)
Longitude:		14 42.19 W (-14.70)
 
----------------------------------------------------------------
 
Sight Number:		3 out of 4
Result Used:		Enabled
Observed Body:		2 Star
Star No and Name:	53 Deneb
Date and Time:		9/2/1996 6:3:52
Latitude:		31 57.48 N (31.96)
Sight Longitude:	14 42.50 W (-14.71)
Time Difference:	-4:56:8
Distance:		-59.23 nm
Greenwich Hour Angle:	294.32
Local Hour Angle:	279.61
Declination Degrees:	45.27 N
Semi-diameter:		0.00
Horizontal Parallax:	0.00
Computed Altitude:	28.40
Azimuth:		52.08 T
 
Observations:
Sextant Angle:		28.48
Corr. Sextant Angle:	28.38
Intercept:		1.32 nm
Direction:		Away
Azimuth:		52.08 T
Corrected Azimuth:	232.08 T

Departure Latitude:	0 0.78 S (-0.013)
Longitude:		0 1.18 W (-0.020)
Implied Latitude:	31 56.70 N (31.95)
Longitude:		14 43.68 W (-14.73)
 
----------------------------------------------------------------
 
Sight Number:		4 out of 4
Result Used:		Enabled
Observed Body:		1 Sun
Date and Time:		9/2/1996 8:53:45
Latitude:		32 21.51 N (32.36)
Sight Longitude:	15 11.03 W (-15.18)
Time Difference:	-2:6:15
Distance:		-25.25 nm
Greenwich Hour Angle:	324.88
Local Hour Angle:	309.70
Declination Degrees:	14.84 S
Semi-diameter:		0.27
Horizontal Parallax:	0.00
Computed Altitude:	22.62
Azimuth:		126.32 T
 
Observations:
Sextant Angle:		22.47
Corr. Sextant Angle:	22.63
Intercept:		0.69 nm
Direction:		Away
Azimuth:		126.32 T
Corrected Azimuth:	126.32 T

Departure Latitude:	0 0.39 S (-0.006)
Longitude:		0 0.63 E (0.010)
Implied Latitude:	32 21.12 N (32.35)
Longitude:		15 10.41 W (-15.17)
 
----------------------------------------------------------------
 
Departure:
From DR Latitude:	0 5.64 S (-0.09)
DR Longitude:		0 2.24 W (-0.04)
Fix Position:
Fix Latitude:		32 39.36 N (32.66)
Fix Longitude:		15 32.24 W (-15.54)
Fix Miles Distance:	5.94 nm
Azimuth or Bearing:	199.19 T
Latitude Distance:	-5.64 nm
Longitude Distance:	-1.96 nm
 
Calculated Factors:
A:			2.1295
B: 			0.4507
C:			1.8705
D:			0.0000
E			0.0001
F:			0.0009
GG			3.7801
NoSights-(AA+CC)	0.0000
Standard Deviation:	1.2862
Azimuth Theta:		36.9842 T
 
----------------------------------------------------------------
 
Systematic Navigation
Version 1.4 17 October 1997
Copyright (c) Systematic Finance plc 1997
 
Orchard House, Green Lane, Guildford GU1 2LZ, United Kingdom
Telephone: +44 (0)1483 532929
Telefax: +44 (0)1483 538358
Email: info@system.co.uk
Web: www.system.co.uk/systematic
 
Printed on 28/10/1997 at 11:13
=================================================================
 
