FINANCIAL PLANNER (S3A Only)
----------------------------------

History:

18 Mar 95	Initial Issue of V1.0

11 Apr 95	Version 1.1 issued with the following enhancements:

	a.	Edit memo function implemented.
	b.	Improved error protection in case of low System memory.
	c.	Status Window switching implemented.

12 Jul 95 	Version 1.2 issued with the following enhancements:

	a.	Pressing the first letter of an Agency takes you to it.
	b.	Entering a new Agency now puts it in at the cursor position.
	c.	Decimal Places now available.

20 Jan 96 	Version 1.3 issued with the following enhancements:

	a.	The screen display is now fully configurable.
	b.	A Jump to Month option incorporated.
	c.	The Cost Update function improved.
